Level,Required,Health points,Mana points,Physical attack (when Melee),Spell attack (When Mage),Physical defense,Spell defense,Accuracy,Evasion,Boss attack damage boost,Boss damage reduction,Pvp attack damage boost
69,"33,591,920",16320,680,544,544,340,340,272,272,306,306,68
70,"36,440,510",16560,690,552,552,345,345,276,276,311,311,69
71,"156,111,140",16800,700,560,560,350,350,280,280,315,315,70
72,"169,099,590",17040,710,568,568,355,355,284,284,320,320,71
73,"183,033,400",17280,720,576,576,360,360,288,288,324,324,72
74,"197,968,930",17520,730,584,584,365,365,292,292,329,329,73
75,"213,964,820",17760,740,592,592,370,370,296,296,333,333,74
76,"231,082,010",18000,750,600,600,375,375,300,300,338,338,75
77,"249,383,710",18240,760,608,608,380,380,304,304,342,342,76
78,"268,935,390",18480,770,616,616,385,385,308,308,347,347,77
79,"289,804,780",18720,780,624,624,390,390,312,312,351,351,78
80,"312,061,790",18960,790,632,632,395,395,316,316,356,356,79
81,"630,364,820",19200,800,640,640,400,400,320,320,360,360,80
82,"642,972,120",19440,810,648,648,405,405,324,324,365,365,81
83,"655,831,560",19680,820,656,656,410,410,328,328,369,369,82
84,"668,948,190",19920,830,664,664,415,415,332,332,374,374,83
85,"682,327,150",20160,840,672,672,420,420,336,336,378,378,84
86,"695,973,690",20400,850,680,680,425,425,340,340,383,383,85
87,"709,893,160",20640,860,688,688,430,430,344,344,387,387,86
88,"724,091,020",20880,870,696,696,435,435,348,348,392,392,87
89,"738,572,840",21120,880,704,704,440,440,352,352,396,396,88
90,"753,344,300",21360,890,712,712,445,445,356,356,401,401,89
91,"1,521,755,490",21600,900,720,720,450,450,360,360,405,405,90
92,"1,552,190,600",21840,910,728,728,455,455,364,364,410,410,91
93,"1,583,234,410",22080,920,736,736,460,460,368,368,414,414,92
94,"1,614,899,100",22320,930,744,744,465,465,372,372,419,419,93
95,"1,647,197,080",22560,940,752,752,470,470,376,376,423,423,94
96,"1,680,141,020",22800,950,760,760,475,475,380,380,428,428,95
97,"1,713,743,840",23040,960,768,768,480,480,384,384,432,432,96
98,"1,748,018,720",23280,970,776,776,485,485,388,388,437,437,97
99,"1,782,979,090",23520,980,784,784,490,490,392,392,441,441,98
100,"1,818,638,670",23760,990,792,792,495,495,396,396,446,446,99
101,"2,036,875,310",24000,1000,800,800,500,500,400,400,450,450,100
102,"2,057,244,060",24240,1010,808,808,505,505,404,404,455,455,101
103,"2,077,816,500",24480,1020,816,816,510,510,408,408,459,459,102
104,"2,098,594,670",24720,1030,824,824,515,515,412,412,464,464,103
105,"2,119,580,620",24960,1040,832,832,520,520,416,416,468,468,104
106,"2,140,776,430",25200,1050,840,840,525,525,420,420,473,473,105
107,"2,162,184,190",25440,1060,848,848,530,530,424,424,477,477,106
108,"2,183,806,030",25680,1070,856,856,535,535,428,428,482,482,107
109,"2,205,644,090",25920,1080,864,864,540,540,432,432,486,486,108
110,"2,227,700,530",26160,1090,872,872,545,545,436,436,491,491,109
111,"2,472,747,590",26400,1100,880,880,550,550,440,440,495,495,110
112,"4,945,495,180",26640,1110,888,888,555,555,444,444,500,500,111
113,"5,093,860,040",26880,1120,896,896,560,560,448,448,504,504,112
114,"5,246,675,840",27120,1130,904,904,565,565,452,452,509,509,113
115,"5,404,076,120",27360,1140,912,912,570,570,456,456,513,513,114
116,"5,566,198,400",27600,1150,920,920,575,575,460,460,518,518,115
117,"5,733,184,350",27840,1160,928,928,580,580,464,464,522,522,116
118,"5,905,179,880",28080,1170,936,936,585,585,468,468,527,527,117
119,"6,082,335,280",28320,1180,944,944,590,590,472,472,531,531,118
120,"6,264,805,340",28560,1190,952,952,595,595,476,476,536,536,119
121,"7,079,230,030",28800,1200,960,960,600,600,480,480,540,540,120
122,"7,291,606,930",29040,1210,968,968,605,605,484,484,545,545,121
123,"7,510,355,140",29280,1220,976,976,610,610,488,488,549,549,122
124,"7,735,665,790",29520,1230,984,984,615,615,492,492,554,554,123
125,"7,967,735,760",29760,1240,992,992,620,620,496,496,558,558,124
126,"8,206,767,830",30000,1250,1000,1000,625,625,500,500,563,563,125
127,"8,452,970,860",30240,1260,1008,1008,630,630,504,504,567,567,126
128,"8,706,559,990",30480,1270,1016,1016,635,635,508,508,572,572,127
129,"8,967,756,790",30720,1280,1024,1024,640,640,512,512,576,576,128
130,"9,236,789,490",30960,1290,1032,1032,645,645,516,516,581,581,129
131,"10,437,572,120",31200,1300,1040,1040,650,650,520,520,585,585,130
132,"18,787,629,820",31440,1310,1048,1048,655,655,524,524,590,590,131
133,"19,351,258,710",31680,1320,1056,1056,660,660,528,528,594,594,132
134,"19,931,796,470",31920,1330,1064,1064,665,665,532,532,599,599,133
135,"20,529,750,360",32160,1340,1072,1072,670,670,536,536,603,603,134
136,"21,145,642,870",32400,1350,1080,1080,675,675,540,540,608,608,135
137,"21,780,012,160",32640,1360,1088,1088,680,680,544,544,612,612,136
138,"22,433,412,520",32880,1370,1096,1096,685,685,548,548,617,617,137
139,"23,106,414,900",33120,1380,1104,1104,690,690,552,552,621,621,138
140,"23,799,607,350",33360,1390,1112,1112,695,695,556,556,626,626,139
141,"26,893,556,310",33600,1400,1120,1120,700,700,560,560,630,630,140
142,"53,787,112,620",33840,1410,1128,1128,705,705,564,564,635,635,141
143,"55,400,726,000",34080,1420,1136,1136,710,710,568,568,639,639,142
144,"57,062,747,780",34320,1430,1144,1144,715,715,572,572,644,644,143
145,"58,774,630,210",34560,1440,1152,1152,720,720,576,576,648,648,144
146,"60,537,869,120",34800,1450,1160,1160,725,725,580,580,653,653,145
147,"62,354,005,190",35040,1460,1168,1168,730,730,584,584,657,657,146
148,"64,224,625,350",35280,1470,1176,1176,735,735,588,588,662,662,147
149,"66,151,364,110",35520,1480,1184,1184,740,740,592,592,666,666,148
150,"68,135,905,030",35760,1490,1192,1192,745,745,596,596,671,671,149
151,"76,993,572,680",36000,1500,1200,1200,750,750,600,600,675,675,150
152,"79,303,379,860",36240,1510,1208,1208,755,755,604,604,680,680,151
153,"81,682,481,260",36480,1520,1216,1216,760,760,608,608,684,684,152
154,"84,132,955,700",36720,1530,1224,1224,765,765,612,612,689,689,153
155,"86,656,944,370",36960,1540,1232,1232,770,770,616,616,693,693,154
156,"89,256,652,700",37200,1550,1240,1240,775,775,620,620,698,698,155
157,"91,934,352,280",37440,1560,1248,1248,780,780,624,624,702,702,156
158,"94,692,382,850",37680,1570,1256,1256,785,785,628,628,707,707,157
159,"97,533,154,340",37920,1580,1264,1264,790,790,632,632,711,711,158
160,"100,459,148,970",38160,1590,1272,1272,795,795,636,636,716,716,159
161,"113,518,838,340",38400,1600,1280,1280,800,800,640,640,721,721,160
162,"116,924,403,490",38640,1610,1288,1288,805,805,644,644,726,726,161
163,"120,432,135,590",38880,1620,1296,1296,810,810,648,648,731,731,162
164,"124,045,099,660",39120,1630,1304,1304,815,815,652,652,736,736,163
165,"127,766,452,650",39360,1640,1312,1312,820,820,656,656,741,741,164
166,"131,599,446,230",39600,1650,1320,1320,825,825,660,660,746,746,165
167,"135,547,429,620",39840,1660,1328,1328,830,830,664,664,751,751,166
168,"139,613,852,510",40080,1670,1336,1336,835,835,668,668,756,756,167
169,"143,802,268,090",40320,1680,1344,1344,840,840,672,672,761,761,168
170,"148,116,336,130",40560,1690,1352,1352,845,845,676,676,766,766,169
171,"167,371,459,830",40800,1700,1360,1360,850,850,680,680,771,771,170
172,"172,392,603,620",41040,1710,1368,1368,855,855,684,684,776,776,171
173,"177,564,381,730",41280,1720,1376,1376,860,860,688,688,781,781,172
174,"182,891,313,180",41520,1730,1384,1384,865,865,692,692,786,786,173
175,"188,378,052,580",41760,1740,1392,1392,870,870,696,696,791,791,174
176,"194,029,394,160",42000,1750,1400,1400,875,875,700,700,796,796,175
177,"199,850,275,980",42240,1760,1408,1408,880,880,704,704,801,801,176
178,"205,845,784,260",42480,1770,1416,1416,885,885,708,708,806,806,177
179,"212,021,157,790",42720,1780,1424,1424,890,890,712,712,811,811,178
180,"218,381,792,520",42960,1790,1432,1432,895,895,716,716,816,816,179
181,"246,771,425,550",43200,1800,1440,1440,900,900,720,720,821,821,180
182,"254,174,568,320",43440,1810,1448,1448,905,905,724,724,826,826,181
183,"261,799,805,370",43680,1820,1456,1456,910,910,728,728,831,831,182
184,"269,653,799,530",43920,1830,1464,1464,915,915,732,732,836,836,183
185,"277,743,413,520",44160,1840,1472,1472,920,920,736,736,841,841,184
186,"286,075,715,930",44400,1850,1480,1480,925,925,740,740,846,846,185
187,"294,657,987,410",44640,1860,1488,1488,930,930,744,744,851,851,186
188,"303,497,727,030",44880,1870,1496,1496,935,935,748,748,856,856,187
189,"312,602,658,840",45120,1880,1504,1504,940,940,752,752,861,861,188
190,"321,980,738,610",45360,1890,1512,1512,945,945,756,756,866,866,189
191,"363,838,234,630",45600,1900,1520,1520,950,950,760,760,871,871,190
